affix	category	type	pos_from	pos_to	code	new_code	subtype
lar	PLURAL	INFLECTION	NOUN	NOUN	SF001	1.1.1.1	PL
ler	PLURAL	INFLECTION	NOUN	NOUN	SF002	1.1.1.1	PL
m	POSSESSIVE	INFLECTION	NOUN	NOUN	SF010	2.2.2.2	P1SG
ng	POSSESSIVE	INFLECTION	NOUN	NOUN	SF011	2.2.2.2	P2SG
si	POSSESSIVE	INFLECTION	NOUN	NOUN	SF012	2.2.2.2	P3SG
miz	POSSESSIVE	INFLECTION	NOUN	NOUN	SF013	2.2.2.2	P1PL
ngiz	POSSESSIVE	INFLECTION	NOUN	NOUN	SF014	2.2.2.2	P2PL
lari	POSSESSIVE	INFLECTION	NOUN	NOUN	SF015	2.2.2.2	P3PL
im	POSSESSIVE	INFLECTION	NOUN	NOUN	SF016	2.2.2.2	P1SG
ing	POSSESSIVE	INFLECTION	NOUN	NOUN	SF017	2.2.2.2	P2SG
imiz	POSSESSIVE	INFLECTION	NOUN	NOUN	SF018	2.2.2.2	P1PL
ingiz	POSSESSIVE	INFLECTION	NOUN	NOUN	SF019	2.2.2.2	P2PL
i	POSSESSIVE	INFLECTION	NOUN	NOUN	SF020	2.2.2.2	P3SG
ni	CASE	INFLECTION	NOUN	NOUN	SF030	3.3.3.3	ACC
ning	CASE	INFLECTION	NOUN	NOUN	SF031	3.3.3.3	GEN
ga	CASE	INFLECTION	NOUN	NOUN	SF032	3.3.3.3	DAT
ka	CASE	INFLECTION	NOUN	NOUN	SF033	3.3.3.3	DAT
qa	CASE	INFLECTION	NOUN	NOUN	SF034	3.3.3.3	DAT
da	CASE	INFLECTION	NOUN	NOUN	SF035	3.3.3.3	LOC
ta	CASE	INFLECTION	NOUN	NOUN	SF036	3.3.3.3	LOC
dan	CASE	INFLECTION	NOUN	NOUN	SF037	3.3.3.3	ABL
tan	CASE	INFLECTION	NOUN	NOUN	SF038	3.3.3.3	ABL
gacha	CASE	INFLECTION	NOUN	NOUN	SF039	3.3.3.3	TERM
dek	CASE	INFLECTION	NOUN	ADJ	SF040	3.3.3.3	SIM
day	CASE	INFLECTION	NOUN	ADJ	SF041	3.3.3.3	SIM
niki	CASE	INFLECTION	NOUN	NOUN	SF042	3.3.3.3	POSREL
dagi	CASE	INFLECTION	NOUN	ADJ	SF043	3.3.3.3	LOCADJ
tagi	CASE	INFLECTION	NOUN	ADJ	SF044	3.3.3.3	LOCADJ
dagina	CASE	INFLECTION	NOUN	ADV	SF045	3.3.3.3	LOCEMPH
chi	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF100	4.4.4.4	AGENT
vchi	DERIVATIONAL	SUFFIX	VERB	NOUN	SF101	4.4.4.4	AGENT
uvchi	DERIVATIONAL	SUFFIX	VERB	NOUN	SF102	4.4.4.4	AGENT
lik	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF103	4.4.4.4	ABSTRACT
chilik	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF104	4.4.4.4	OCCUP
zor	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF105	4.4.4.4	PLACE
goh	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF106	4.4.4.4	PLACE
xona	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF107	4.4.4.4	PLACE
noma	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF108	4.4.4.4	DOC
dosh	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF109	4.4.4.4	REL
kor	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF110	4.4.4.4	PROF
gar	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF111	4.4.4.4	PROF
soz	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF112	4.4.4.4	MAKER
paz	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF113	4.4.4.4	COOK
furush	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF114	4.4.4.4	SELLER
xon	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF115	4.4.4.4	PERSON
xo'r	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF116	4.4.4.4	PERSON
boz	DERIVATIONAL	SUFFIX	NOUN	NOUN	SF117	4.4.4.4	TRADER
